B2_Blue,B3_Green,B4_Red,B8_NIR,NDVI,NDWI,Turbidity_Index,date
-0.6104889673851607,-0.6485802645604684,-0.6802785605940538,-0.7447886639879653,1.034577539030026,-0.9629236944980285,0.5840443981343609,2020-10-31
-0.5139570812234394,-0.5727024489013856,-0.6164931566383982,-0.7239702319112206,0.4681170389759638,-0.334011365610282,-0.1196127324717299,2020-11-05
-0.4272666401719095,-0.43870646857716306,-0.4667699551795881,-0.656601110541273,-0.5311625981656384,0.4402316237738627,-0.15761641959974748,2020-11-10
-0.36608905775418826,-0.4361285972701719,-0.500987264860771,-0.7147607406984717,-0.6059305699366863,0.7508932164926588,-0.9942391869767272,2020-11-15
-0.6269146830493582,-0.6773756721291067,-0.7261506316485192,-0.7881161450250552,1.2886153284590218,-1.042209437504051,0.17330348400376297,2020-11-20
-0.6043577247991555,-0.6543883519963144,-0.7085072339101869,-0.8297963117223741,0.7710814545387138,-0.5678106154497408,-0.11041186678254579,2020-11-30
-0.5245352235189207,-0.5843933638382383,-0.638568664660215,-0.809886632102057,0.10532445422634575,0.01708808685219244,-0.37165612286276867,2020-12-05
-0.5974686640359711,-0.6474413107177611,-0.6999270861821036,-0.8765993014244329,0.3094989457098379,-0.2223875556456161,-0.08716994140647358,2020-12-10
-0.4536655801205281,-0.5147745645246192,-0.571319952021942,-0.7171844169998134,0.04926527754102439,0.13821603731112542,-0.6331027163387185,2020-12-15
-0.6143596122624352,-0.6857300154431489,-0.7582250414981155,-0.9526827145303788,0.43249868563972,-0.16378263770993848,-0.604944722318201,2020-12-20
-0.6294186408827697,-0.6955016049254453,-0.741981355188809,-0.8733634367328382,0.8635030195096506,-0.7684225139023608,0.34935782412608385,2020-12-25
-0.21822179277359693,-0.30768520869191734,-0.3736290883609979,-0.6616082614735214,-1.3356682713878736,1.3742812359233656,-1.2006162851337283,2020-12-30
-0.611276817410679,-0.691965852392161,-0.7653866503434921,-0.9325394907982828,0.7000486310536723,-0.3655665042395822,-0.6155902341700611,2021-01-04
-0.3979754255320945,-0.4857426673846586,-0.5639714193704279,-0.9007032819655894,-1.384486409757077,1.4199767479567296,-1.2271130968999404,2021-01-09
-0.4141021851893084,-0.47305581271661434,-0.5394329456534248,-0.7196464275696497,-0.2790598075249912,0.4909343705217015,-0.9639384916358027,2021-01-14
-0.3310545200515275,-0.4073188141854472,-0.4942694164625708,-0.7506598161985076,-0.9130929935748267,1.1523814965092887,-1.520039982565378,2021-01-19
2.4649422277693165,2.62178083912815,2.75747859605601,2.798720633624715,-1.8928141893712616,1.7766414543590596,-1.1257317623587972,2021-01-24
-0.6706109923948966,-0.7075989253953505,-0.735440009764776,-0.855730959257618,0.9141819703542244,-1.0100529548124026,1.0961916726897747,2021-01-29
-0.6469389808471833,-0.7027308628791039,-0.7217047623350662,-0.8720959541022791,0.6141745864705407,-0.8589964953417609,1.378848275897506,2021-02-03
-0.6294014495596703,-0.6759183087306299,-0.7150786040140915,-0.857569014184681,0.6433267038093631,-0.6410123268298722,0.491931982259867,2021-02-08
-0.5247466765974728,-0.5861671618080293,-0.6217761003240876,-0.7916540280498016,0.0549826777555657,-0.10073901929755451,0.1635977109364756,2021-02-13
-0.601602928866498,-0.6439886696600282,-0.6762045968461022,-0.859282077254061,0.16120589631638796,-0.289019449945967,0.5422839311554447,2021-02-18
-0.7168578777796852,-0.7534360233843753,-0.7606375279853691,-0.8861479942830782,1.0102328370047302,-1.393003762643115,2.3134010743887075,2021-02-23
-0.5979528480583202,-0.6105614815149935,-0.6202951052171113,-0.7570598040324366,0.2834407603966236,-0.5194407136204757,1.042015135509758,2021-02-28
-0.330754171906571,-0.3055855180209963,-0.25433720292707734,-0.2361079415922391,0.08710263737602253,-0.36767155644356214,1.03028728949937,2021-03-05
-0.7068256514219489,-0.7072752998157759,-0.6998273396883243,-0.8049354590088944,0.8469891427402223,-1.2868190681022695,2.374569963013477,2021-03-10
-0.467456421570157,-0.5021952388698516,-0.5091437339665537,-0.6834252271817297,-0.32374592259264745,0.07258374209345587,0.5677249226168192,2021-03-15
-0.6260147452191287,-0.6148776033658568,-0.607454861186344,-0.6717664949932498,0.7127905008284592,-0.9866393711294386,1.5836500657725439,2021-03-20
-0.5400090606883854,-0.5710193935329488,-0.5743763668847754,-0.632270857094625,0.6228947187696239,-0.7638918086445942,0.9973041892099205,2021-03-25
-0.5994637353023367,-0.5973985775881018,-0.5844253302212451,-0.6004404122157131,0.9143603903116551,-1.1485056172520403,1.6253409402218193,2021-03-30
-0.5907249387612955,-0.6099823973362483,-0.6016732593177031,-0.6141432311150061,1.0073128052242195,-1.2053442832484602,1.5757069554766552,2021-04-04
-0.6108511413194854,-0.6047757808051699,-0.587199881296869,-0.5567812056478787,1.1944620938747617,-1.4055318849603853,1.8128778761115596,2021-04-09
-0.5616487685313792,-0.575668363548105,-0.5671256119373268,-0.5728292895667406,0.9049467734999431,-1.0716987813684355,1.35639902450427,2021-04-14
-0.5633896134348072,-0.5615376950603185,-0.5562835684860439,-0.5339056216265655,1.0210692984877296,-1.1129372323936062,1.1810065093514794,2021-04-19
-0.5587444985066458,-0.5560813984325049,-0.5384590938819614,-0.4059238525819879,1.5276600272728014,-1.5711827748347618,1.4847824676483317,2021-04-24
-0.5383779671708004,-0.5543920697639776,-0.5585881981525957,-0.592161933086351,0.7092011197053033,-0.7988058580463496,0.8852180538827216,2021-04-29
-0.3738485101666895,-0.4235179066444648,-0.45555526287889175,-0.48079742310491874,0.40448184603108556,-0.23613337006799975,-0.2885230797265631,2021-05-04
-0.5400036505488232,-0.5647312365117197,-0.5729201166373898,-0.5622857957821086,1.0221148947047065,-1.020273844433063,0.8301267900222538,2021-05-09
-0.5279641085643962,-0.5443021678500253,-0.5513536528222241,-0.5323385846664425,0.9827535155770706,-0.9710385494331168,0.7579014538403712,2021-05-14
2.1616000167924265,2.62422157271494,2.971682730134984,3.34186241068538,-1.464266895842952,1.1729144905834947,-0.2223443404421224,2021-05-19
-0.5435332007618962,-0.5409810519622918,-0.5411194402969987,-0.41718958435361947,1.4958892947200504,-1.4024237698462019,0.9242872885161295,2021-05-24
-0.5375411938119005,-0.5261285314359352,-0.5329283836565297,-0.48594109125379703,1.0633802552604896,-1.0103189366491991,0.6780192704833814,2021-05-29
-0.48432611288304295,-0.5125705552894986,-0.5391469439269878,-0.5207091534258937,0.9320509832713113,-0.75548017407757,0.1176370294816504,2021-06-03
-0.4987666362126655,-0.48295657535935005,-0.4946436630964783,-0.4510458663114652,0.9019724120562733,-0.8043216944657293,0.3734033088720993,2021-06-08
-0.36918470649518753,-0.4057656030515472,-0.4399760779062436,-0.43675562926241834,0.5077336815280306,-0.28776614951877516,-0.3813368649522133,2021-06-13
0.9252002524448442,0.9304215324989089,0.8891610224012593,0.8977057111362863,-1.3019766580812253,1.4796739875227742,-1.6119977195685242,2021-06-18
-0.5181821916129089,-0.5283248961620088,-0.5410699921779456,-0.48348345309248086,1.152234511634242,-1.0384172452421603,0.5344061803755357,2021-06-23
-0.4804437216990201,-0.4898158657651794,-0.5089504449163971,-0.44850519724394006,1.0426443983368223,-0.8680083598964299,0.21877045513342308,2021-06-28
0.6136399097439272,0.5956749787343504,0.55717018592262,0.7435319596082169,-0.5471807570486021,0.8561883926657042,-1.471283623047659,2021-07-03
-0.4933668384328122,-0.469287389425124,-0.4713401940174653,-0.42907467457142273,0.8130818633220406,-0.7856036548450116,0.5492312589484455,2021-07-08
3.990188082578064,4.182135413413892,4.235499874611458,4.607445742015382,-1.7406421167041626,1.8408942118452112,-1.6928571574018436,2021-08-07
-0.5136598348309882,-0.5206815533698183,-0.5535965355891316,-0.4591707912246199,1.3979139463723604,-1.072815052324298,-0.014377822734045488,2021-08-12
0.325931372672083,0.3545815542246066,0.36129157451556393,0.3622848516018227,-0.9119501902640317,0.9463334666824433,-0.868470175284331,2021-08-17
-0.5301932363276843,-0.5260648616079387,-0.560247633186621,-0.45167620879018494,1.4996693070259124,-1.1464199754504978,-0.028124583560216895,2021-08-27
2.609514161031554,2.6866849662574013,2.6821141102735515,2.8461731405855986,-1.6865702146419583,1.8127138246130914,-1.7332386982706927,2021-09-06
4.314333641997198,4.5284213184050675,4.601824356801676,4.706776342894473,-2.085583398639866,2.0957500395366515,-1.6677420099321743,2021-09-16
0.7529436115543421,0.7026643635477463,0.6339421695743251,0.6759532781481832,-1.029445273607258,1.3245900595045468,-1.776837587888,2021-09-21
1.642789817647577,1.7208914069642771,1.757349982571142,1.537965969961626,-2.1627831774189965,2.0505248289556364,-1.3414268759620986,2021-09-26
1.7850633099300002,1.7843276461118716,1.7268983351206095,1.7318796561181615,-1.68882224364986,1.8608501415982095,-1.875792416525908,2021-10-01
-0.198768755582261,-0.24530760977425986,-0.3194292193485796,-0.383391058150563,-0.16036685460706437,0.5414804043606,-1.4158402536197374,2021-10-06
-0.6540013411122121,-0.6911133026504567,-0.7288617293702833,-0.678651727403206,2.0377805950078236,-1.7330800907869066,0.6306924390270405,2021-10-11
-0.6269272331519953,-0.652021897326338,-0.6975498307580407,-0.7009169337973848,1.5233156087243798,-1.2159533108966158,0.1569247616943843,2021-10-16
-0.666668239268763,-0.7036422648632964,-0.7474029724754612,-0.6538591057729712,2.4156247225884107,-1.9819873337668914,0.4938408510797023,2021-10-21
-0.6569453729573336,-0.6958989209414636,-0.7519319838888926,-0.6932893848804941,2.23498866478455,-1.7172219095443857,0.01352256696287755,2021-10-26
-0.5720592962415193,-0.6336009221184778,-0.6921820987958938,-0.7019376205235909,1.4539015241249527,-1.0248604975137465,-0.3337611850843077,2021-10-31
-0.4582430660224997,-0.5199384082074608,-0.5880606643459254,-0.6718030574627216,0.5135459821835795,-0.13206542448071673,-0.9156990507410881,2021-11-10
-0.43447744680458716,-0.4797685703648568,-0.5514683880966822,-0.6752470076142022,0.12891583370233808,0.21356801881378829,-1.0791930111872905,2021-11-15
-0.5243131815866613,-0.6102326020561536,-0.6916391933588234,-0.8530814280240854,0.39172565201066384,0.016502170018686292,-1.0948169780827022,2021-11-20
-0.5692788782555672,-0.612474450310966,-0.6659060484500235,-0.7920717424124513,0.5412923984788338,-0.35093360066037166,-0.2534323047606426,2021-11-25
-0.5973945476011951,-0.6575304241674459,-0.7236657605146989,-0.8966235964603436,0.4452415837744692,-0.20804116325873584,-0.4892308298953798,2021-12-05
-0.5612369137528669,-0.640380085894572,-0.7095482202223141,-0.8409590859654771,0.7007419115950408,-0.35799429082723766,-0.6427691841372104,2021-12-10
-0.5640266904523454,-0.6220641022369017,-0.6833727173849262,-0.8079990177747162,0.6291925155555238,-0.35811906134797544,-0.45778909609435287,2021-12-15
-0.648507925883621,-0.7211209285287031,-0.7755266296653216,-0.878904114783926,1.2684779086986393,-1.0357464613274114,0.2050396874698752,2021-12-20
-0.47865436416083784,-0.5213969386248264,-0.5796519931929132,-0.7923636355972205,-0.3903032202402923,0.48306379697731444,-0.6602317591530943,2021-12-25
-0.6087314924467603,-0.6845752292226371,-0.7178402093846914,-0.8421171574577779,0.7945637375760417,-0.8254331423918277,0.7456670441700523,2021-12-30
1.2315336923621962,1.2450418735335997,1.300256993330565,1.2694049076902194,-1.6078688204813794,1.53273705017185,-1.0420602031965696,2022-01-24
-0.3068195534622241,-0.3188019579834294,-0.3155392788590909,-0.2928382401715146,0.25544574699211264,-0.25037000470810516,0.15276686317427163,2022-01-29
-0.21497913543610211,-0.20798603486161552,-0.20117660698071166,-0.23879601913925855,-0.2816417825598633,0.22226584749223038,-0.0646023153437269,2022-02-08
-0.352879830753873,-0.3315149203017416,-0.3119054983718301,-0.2816686759011446,0.2817534788999078,-0.37179133771869427,0.5108447834579294,2022-02-13
-0.3396135593437066,-0.3314617941758478,-0.3050828851460889,-0.26592244873307347,0.3060793428118014,-0.427316790146993,0.6437507854780294,2022-02-18
-0.3289003229493467,-0.31668911540731426,-0.29040850931675277,-0.20798424350078512,0.4652687159225569,-0.5335221021004284,0.5912818111062366,2022-02-28
-0.34243420102303007,-0.30494909084732125,-0.27108981331205473,-0.2012519801444135,0.35998073956899945,-0.48286772583512705,0.6967016237908121,2022-03-05
0.12800120686614735,0.0810840492866022,0.09070345265796342,-0.14937349526823804,-1.5788534624558477,1.353638348026301,-0.531903793085128,2022-03-10
-0.2508950089286963,-0.20743671157640647,-0.17797605916440254,-0.17712512015247167,-0.15371146518064147,0.013188812060056997,0.3209444424275904,2022-03-15
-0.24109016065183805,-0.21300313433161536,-0.15571786970048224,-0.1238463115552711,-0.06328793973233371,-0.19421772455236636,0.8139371797471109,2022-03-20
-0.2989028373736444,-0.23252410399376733,-0.1742405604222105,-0.09166403612005523,0.18935840945327823,-0.4083499549900267,0.8957692828622229,2022-03-25
-0.22667291513381033,-0.18940532757605333,-0.14595569297449057,-0.053512250690985974,0.1694176102001924,-0.2855976120975672,0.5078375859410325,2022-03-30
-0.2811111494767703,-0.20845994853707986,-0.1466866938131286,0.015112345242382324,0.44769055267541846,-0.5985623883985619,0.8760708951181166,2022-04-04
-0.26979797104378916,-0.21396279170559457,-0.14956714480549008,-0.0027290194878545134,0.3954798202607474,-0.5762862847666752,0.939300299471653,2022-04-09
-0.2899376011654979,-0.20512912023789207,-0.13167152379537425,0.02265088113760706,0.3850765889804118,-0.6022924871258457,1.0642330039351977,2022-04-14
-0.26804486287486107,-0.18547617114019724,-0.10097989666980794,0.06449510184631956,0.3615410797185433,-0.6161575134244774,1.1817531660697183,2022-04-19
-0.24759856864998964,-0.1702993814914125,-0.10274267448619645,0.07535900529912803,0.41316360154966114,-0.5655581197695588,0.8509142713348813,2022-04-24
-0.22229691993506964,-0.1452832330534689,-0.07072061118087425,0.10727920892523744,0.3451198100092173,-0.5239005500319337,0.8869601680084526,2022-04-29
-0.02907852609672977,-0.026816825458020308,-0.03445262575512753,-0.08146671801878323,-0.60789356933403,0.6367788485583896,-0.6178701990663903,2022-05-04
-0.3303972682787045,-0.23891036019445966,-0.147872600961711,0.06516109540882496,0.6471565176101514,-0.914571315819184,1.4961416071073792,2022-05-09
-0.30734854568288045,-0.20523278531739916,-0.12260661911882578,0.12559833243160676,0.7182674718835056,-0.8955763072354316,1.2207920051230228,2022-05-14
-0.2815989597072546,-0.16915408054958242,-0.07059355208084946,0.13518129502324439,0.4472070281702368,-0.7272785435074733,1.3561350575643603,2022-05-19
-0.37638046843009143,-0.27863001438295526,-0.20239642927008136,0.09938984866797236,1.1161096797932257,-1.239317850041246,1.3915541836879846,2022-05-24
-0.19195226852638228,-0.09305784996393966,-0.015862486793816934,0.22680168817743063,0.46524857531122626,-0.5839418451671529,0.7740533439788108,2022-05-29
-0.31464646051697387,-0.17493707440268771,-0.07619355230976967,0.24991907790964715,0.884650504954907,-1.0627020365224658,1.3802976957576807,2022-06-03
-0.14831912854144144,-0.0587326048410016,0.004582088224277696,0.17117447058586788,0.15584203436341423,-0.26616937874486546,0.47542445630603347,2022-06-08
4.2762517263324336,4.128057743451542,3.9282004245801803,4.102465663487175,-1.918330834023755,2.229795165492271,-2.4606682220655434,2022-06-13
-0.11296586751562807,-0.022493587927443486,0.024100718262786272,0.31055025046686685,0.5339508863301866,-0.4617750215207167,0.15035551784858928,2022-06-23
0.21285523670272996,0.020832588624534645,-0.10540798787157335,0.0673850885331023,0.39882399242475364,0.40318411958533584,-2.31367043900158,2022-06-28
-0.10130045046968683,-0.11475579050191112,-0.15189001443004432,-0.1020329893509218,0.005250439883975266,0.2658538225430099,-0.9411830014118024,2022-07-03
-0.09272926721017957,-0.06820422840745274,-0.062163993843347275,0.14113490724963149,0.4204358173720437,-0.22925519698205657,-0.3533791369752004,2022-07-08
0.10851179514026027,0.13255236137468943,0.1259384411185407,0.370685535420556,0.20730830754366672,0.06861876369617408,-0.8031207418759407,2022-07-13
0.30630705296550476,0.28853264274674884,0.26688089988282093,0.5124749689089443,-0.013842792657133972,0.3371963063969927,-1.1242621472467804,2022-07-18
4.982003616075808,5.164911036951029,5.253394312463325,5.155460353777897,-2.3539559488768638,2.305339419511049,-1.6842726433673334,2022-07-28
0.211319957871549,0.21809314390055964,0.2326896959796892,0.18213763403264943,-0.9585316312339202,0.9123707627738645,-0.6415734833674145,2022-08-02
-0.26794051217599263,-0.267321711865363,-0.2758855256906664,-0.2129751796175244,0.3409774916957135,-0.2133541868906308,-0.20066379850990468,2022-08-12
-0.22877409593222248,-0.24847274662832178,-0.2646394592528965,-0.25829967592574504,0.05587843668066832,0.056907000371667814,-0.378415600578172,2022-08-17
1.4236609107909501,1.478203877479875,1.5313070676808507,1.299872433380866,-2.1440758789895202,1.9788648272285383,-1.1588932570727968,2022-08-27
0.11685851334559473,0.15659240328448534,0.19109052769985094,0.2943937626234591,-0.36603620411060045,0.3628715002933494,-0.32239180253725647,2022-09-01
-0.1654743632915514,-0.1200851459120276,-0.08691199084806744,0.16822645697137636,0.6612920464382028,-0.5626607374343688,0.16428945156248603,2022-09-06
-0.309913181305206,-0.2867978228050886,-0.28281565317279356,-0.21827165268900822,0.3656984029045644,-0.3131004790041196,0.0785842713951577,2022-09-11
0.255192018198607,0.19959438413068714,0.14500531711800094,0.14647821983658688,-0.6658222879921925,0.9389734491342968,-1.4455340142466295,2022-09-21
-0.00040142096848939837,-0.004253289574347965,-0.011182980551316606,0.12340203156777212,0.0680080709163454,0.12574202477127722,-0.6393368059190825,2022-09-26
-0.09984291917068634,-0.07702794541817178,-0.08360523490698152,0.06992813444148901,0.27979980043288316,-0.07003950665634325,-0.5274076451346161,2022-10-01
-0.07244531074516636,-0.08789608106631651,-0.09008099688082322,-0.056976889501481526,-0.18324888144609572,0.2592492611342544,-0.44360078542594317,2022-10-06
-0.275985538665141,-0.3281204367049369,-0.3692117490942595,-0.6068423951075743,-1.0271339548683087,0.97931368719889,-0.6888719327599867,2022-10-11
-0.28055997985608444,-0.274866643074934,-0.2721425813746128,-0.12367822461123631,0.7030400308087862,-0.5545708746016411,0.024246025162996794,2022-10-16
-0.37534082861744233,-0.333738255323762,-0.30686016442737496,-0.13851199210357892,0.8837595644776267,-0.8699619407516433,0.6615470029831667,2022-10-21
-0.1933188444208542,-0.1979727741982481,-0.1973370998541168,-0.11163779614483645,0.2536921887246485,-0.14935966507633067,-0.19155074916100615,2022-10-26
0.0018849464494733706,0.054147037850542375,0.05906743344315377,0.07621497639278457,-0.4895281044221345,0.5277797166260025,-0.5571559373458064,2022-10-31
-0.04187316391313528,-0.041615356830426345,-0.049276157993098965,-0.08902337356638368,-0.5548038678837341,0.589792633951696,-0.5969537004030222,2022-11-05
0.0993372082394016,0.09892337073284457,0.06594156163510768,0.06034610821199102,-0.5867370255239713,0.7707443627245255,-1.1051205046462451,2022-11-10
-0.20813108227914792,-0.25053338690476695,-0.281148272089902,-0.3776896194118713,-0.4079030826205112,0.48819074108186755,-0.6327406152284811,2022-11-15
-0.3053385891988138,-0.2950132078953419,-0.2837408175132518,-0.2449499297790234,0.2509985148979738,-0.27127295131825574,0.23779412162803537,2022-11-20
-0.3126665961822352,-0.31951532848662956,-0.3088025877255302,-0.27876699462720284,0.2729222506021909,-0.30540624970426655,0.29915495886322824,2022-11-25
-0.2259555328442954,-0.2043354732126264,-0.19254923122201875,-0.22237744164642395,-0.26273438381157505,0.18550609993953446,0.011820718974689864,2022-11-30
-0.3178365239835742,-0.3214581579769007,-0.2983198144377173,-0.29548345812445787,0.1185214682509235,-0.2577321529755697,0.5463700607981465,2022-12-05
-0.3084083352424553,-0.3024745901884662,-0.2944847381492055,-0.3504410804469863,-0.17602542457265985,0.06572672481285326,0.1970121179518537,2022-12-10
-0.3294723958264573,-0.3438180945676423,-0.33398987019227017,-0.3503124491632315,0.11313528158269319,-0.20026691726968243,0.35711937136631655,2022-12-15
0.08038481267715253,0.1081737910694155,0.18463604164434472,0.10803377816661208,-1.0037171899326653,0.6711716805751106,0.28734537345139693,2022-12-20
1.0414530233394241,0.9872877145594879,1.0061661373581163,0.7341102608013159,-2.1221314807358884,1.967072909720406,-1.1747262719453857,2022-12-25
-0.24328158595500668,-0.2567106920443925,-0.2650313052877393,-0.4463171508431014,-0.8795849789772746,0.7251013743660857,-0.22015657563685626,2022-12-30
2.336299701086785,2.567547726226654,2.8197381994447808,2.9894462085394404,-1.7119384132944322,1.477628244526329,-0.6049394006183424,2023-01-09
-0.14214790998504728,-0.1644985783641579,-0.14832470605489753,-0.28127488541281015,-0.8195613383619949,0.61605579264869,-0.006348832212961271,2023-01-14
-0.38069205085394203,-0.37225079289531027,-0.3491494138774535,-0.43642775112494686,-0.2131180089981026,-0.05584401463431089,0.7255323102960921,2023-01-19
-0.32911284156267556,-0.33625643736193983,-0.322904750827881,-0.2764193762140513,0.38645951521426447,-0.42106724547757524,0.40294722756481166,2023-02-03
-0.34648344797778385,-0.33200359072455937,-0.31832706174673814,-0.288496508853068,0.2962901906112567,-0.3505014002389069,0.3957567283253981,2023-02-08
-0.31980362178401667,-0.31661921204658217,-0.29386451675248076,-0.24715805673869015,0.3125145154236763,-0.398546510737502,0.5229628814941042,2023-02-13
-0.23951695869151288,-0.2277662853774641,-0.21370636718544336,-0.23822233447082428,-0.1964609742296396,0.10701549722012804,0.1079578593732565,2023-02-18
-0.349103255093829,-0.33351208385128495,-0.2965531618665848,-0.23344326851125088,0.39425648369789745,-0.5535732438660644,0.8594295339929879,2023-02-23
-0.09401735990040266,-0.08192262682461042,-0.015429869662459725,-0.3514040267101099,-1.951597162133377,1.311398492993397,0.5816340594230767,2023-02-28
-0.3354918172359085,-0.31083865509104375,-0.2692997810447019,-0.22201243473662904,0.25444851610295854,-0.4490488539346999,0.864364186564154,2023-03-05
-0.29404901159515934,-0.2541032024710101,-0.21054503807419822,-0.16537879961962004,0.10921096168677358,-0.2952128043061362,0.7060170140723793,2023-03-10
-0.2791628179960754,-0.2519836453301252,-0.20631030002074388,-0.17208089498831777,0.052055502355809406,-0.2604465383718815,0.7370447164561953,2023-03-15
1.4782334448894883,1.2613917072069163,1.099440375459359,0.766507133414632,-2.313869751170877,2.543159332571434,-2.5008478166842556,2023-03-20
-0.16240659479440572,-0.166819352962894,-0.14912773666554494,-0.07678942397078642,0.0934337151719152,-0.08970380062898013,0.02370228829977786,2023-03-25
-0.3526474574028299,-0.27891307993811615,-0.21927774662952546,-0.08066083490871169,0.5259969139377806,-0.7146211030876337,1.0860688255839093,2023-03-30
-0.3253570544242012,-0.2692037906043739,-0.2136066389447801,-0.026085854401266012,0.7095701537579152,-0.8235913265956719,0.9759675894388635,2023-04-04
-0.2457609712982864,-0.20008500229226875,-0.16242214287336074,0.0012275045769357962,0.49095016525545115,-0.510945715115223,0.44033732630264477,2023-04-09
-0.2246513078467242,-0.18432072302266864,-0.13619802434396167,0.034740773685982974,0.4595066659897293,-0.5236352021866021,0.5714195758451279,2023-04-14
