B2_Blue,B3_Green,B4_Red,B8_NIR,NDVI,NDWI,Turbidity_Index,date
-0.1901007742412984,-0.12684468908747323,-0.08185597203818011,0.01659547457180984,0.06368017590418702,-0.16511655653852192,0.36587257702917336,2023-04-19
-0.2658200702637724,-0.19592254570335618,-0.1340738861699361,0.0849287166079143,0.6371891902361797,-0.7312206783110079,0.8368005337840175,2023-04-24
-0.20524906168967932,-0.19472196316857054,-0.1877103383354164,-0.017272376071483374,0.577563518198896,-0.42579840382199824,-0.09099187003680646,2023-05-04
-0.22785019383697377,-0.16878353637512064,-0.12776807684812172,0.11961443345196353,0.7274139501947315,-0.6822381960622665,0.4107906998519826,2023-05-09
-0.2532038572073417,-0.1845560096315324,-0.12113629444458476,0.08848260699068754,0.5723234104704881,-0.679517790191891,0.8271309197279385,2023-05-14
-0.20654703461549812,-0.13382856831905826,-0.09070359882362591,0.1444626705078464,0.597872778475898,-0.567982836629956,0.3540531874420008,2023-05-19
-0.2710520722293642,-0.17750515835205682,-0.12887283233548402,0.1371547743196729,0.7979644228504402,-0.7772165103704505,0.5603637867099281,2023-05-29
-0.1966923027527464,-0.1372127472002614,-0.09526981730631233,0.19569440898236054,0.8074382589574663,-0.7243091740811722,0.34383415032958364,2023-06-03
-0.2322055143047077,-0.14504278318901978,-0.09076879259098977,0.16031472647714448,0.6554488420738026,-0.6694307960095169,0.5612459818521638,2023-06-08
-0.17674314846222094,-0.09843653295288947,-0.046932856763003045,0.15732535746273796,0.3923861811332808,-0.42362096604834903,0.3960126761665834,2023-06-13
4.5908264887564005,4.653645800842885,4.636952845964078,4.625590226081619,-2.216515672076267,2.280252552969981,-1.9296976026068842,2023-06-18
-0.20764835134766407,-0.1429505079824819,-0.1249339777367437,0.083061765453409,0.5748998178030931,-0.4430579040820975,-0.024060597630048426,2023-06-28
-0.06224772342932921,-0.05435350717894492,-0.04422455686206861,0.14311704369065062,0.32544697362432196,-0.16741997993384874,-0.3167892655735632,2023-07-03
0.5304035761748815,0.42544863280795103,0.35092660642183227,0.039370559461224475,-2.031111955691235,2.0838268564812967,-1.75932453554056,2023-07-13
0.774438007377322,0.7847841904199238,0.8174020795337055,0.6954944842289132,-1.6219181132594982,1.5153535471655564,-0.9516755241899394,2023-07-23
2.4709581660632525,2.2949727478077406,2.1982365477555135,1.4249088215330306,-3.35743696587903,3.2021032515961356,-2.109706734625824,2023-07-28
0.3599538156381295,0.3838874339031257,0.4289707457479592,0.40294141901263136,-1.0646400375225493,0.947931698621975,-0.4912570295156279,2023-08-02
2.342929635135291,2.0221632934221785,1.8751085488518442,1.2566727813226777,-3.055005962339882,3.0545203276535373,-2.3563490148215775,2023-08-07
-0.17967783039450302,-0.126406135472511,-0.11016934788356803,0.10624892104644722,0.5727945142504169,-0.4232002323183266,-0.08739195262607544,2023-08-12
-0.2718740513109747,-0.17099746182938316,-0.1317270650596547,0.16527782251361361,0.9161466248297178,-0.8191429598804659,0.3880257018864953,2023-08-17
0.9964472512849885,0.9726116169281532,0.9507028402082605,0.9961889017285732,-1.2435112897931146,1.391585872827066,-1.477086745333131,2023-08-27
-0.2202518405694168,-0.15706108745607364,-0.12219333203861191,0.10443436641343817,0.637991273806767,-0.5777014567679116,0.2801892043107695,2023-09-01
-0.16436673842401092,-0.17915028637138936,-0.21005936592292665,-0.1957464465119131,-0.028097106983722094,0.2340336377625364,-0.7536923262743558,2023-09-06
0.2637147836751853,0.3028040345170348,0.2894027492576915,0.5229058764873891,-0.08343701746168361,0.3655166968524099,-1.0435001177363514,2023-09-16
-0.27802692761025277,-0.25208465058545687,-0.24155219113107035,-0.048271907356202126,0.8053465889270734,-0.6561906749950547,0.10751113491168843,2023-09-21
-0.350563529598911,-0.3141173698023502,-0.3060098667329359,-0.18720605052940426,0.6680155095803305,-0.587164263131148,0.23279885424368543,2023-09-26
-0.26648634795385134,-0.24188299399448807,-0.2301447510063666,-0.028307784164655674,0.8092583731621332,-0.6578446217366397,0.10284535379763392,2023-10-01
-0.3101542904102561,-0.2717453114907957,-0.2458389586339464,-0.07336165397361157,0.7325024994836239,-0.6945453695929833,0.4411112223644582,2023-10-06
-0.30826454606688136,-0.28371103719783186,-0.2529541837615071,-0.08154317094271568,0.7469986901787712,-0.7406510901326296,0.5678308764914948,2023-10-11
1.1833174333850356,1.2032559133678535,1.1760807023479594,1.4076112166216892,-0.9439628039142147,1.197022605464297,-1.5852925267104676,2023-10-16
-0.23423029827953512,-0.23067687216343996,-0.22119131047587381,-0.057922267123372985,0.6314766746672761,-0.5031832149460864,0.03521264355115906,2023-10-21
-0.3433630875654513,-0.3164185379484384,-0.29692363901954016,-0.1453212818228665,0.7844016452593108,-0.7389986693008094,0.45937482857655426,2023-10-26
0.11377271941598936,0.04848445954529581,-0.032074978101292145,-0.05310527212551989,-0.5036654230048944,0.895670544069245,-1.697682096067535,2023-10-31
0.16361603337421432,0.22424327187752155,0.24216580815456226,0.1969047521138884,-0.949439413378348,0.8956840094995094,-0.6096291344782168,2023-11-05
-0.12260232902853196,-0.11083624552961055,-0.13359207773663795,-0.09433034286498776,-0.07569290549278922,0.26124226124322675,-0.7232410145155189,2023-11-15
-0.13698867371207216,-0.09975929150570373,-0.06976772714720816,-0.06072691640493303,-0.31818647178644466,0.21102251868731536,0.06956174926899437,2023-11-20
-0.008884294570113227,-0.016768872366843122,-0.03445321919368484,-0.058656505021934424,-0.5130430356272311,0.6120119811535027,-0.7747588772306194,2023-11-25
-0.3079149026781167,-0.28566014495911385,-0.2829547440485069,-0.24410080784056154,0.24935758901943658,-0.21672095901707986,0.05179966675193753,2023-12-05
-0.26529494415140153,-0.2737314782198295,-0.277756454075598,-0.233376693519786,0.26186161806481134,-0.18154809515061882,-0.10260175556474961,2023-12-10
-0.38575102874653366,-0.37140002083080526,-0.36275092326420005,-0.3525546924291091,0.31902764272528594,-0.37564309198349227,0.42365888062139007,2023-12-15
-0.276841355402388,-0.28505378993499714,-0.28300117870525415,-0.24384822402541767,0.2508425743980837,-0.21389368603189324,0.03806819338205682,2023-12-20
-0.3645887150345027,-0.3488113833344442,-0.33647403921781377,-0.3348628612158035,0.20751069807804556,-0.2908266760496235,0.42350705555250157,2023-12-25
1.3531338578472412,1.4814655824702756,1.6391938595768591,1.721945078583271,-1.4993860744595942,1.2891300264990566,-0.5196451235669524,2024-01-14
-0.3009685334845349,-0.30013410474777646,-0.2539845302042561,-0.3341079764555598,-0.3801703258166462,0.018983535665410962,0.9129651108378377,2024-01-29
-0.055442134228984204,-0.07768175589645583,-0.05677252051856521,-0.21785068374155925,-1.0763024401940642,0.8439415055166495,-0.11373556258127582,2024-02-03
-0.340228846517303,-0.3418449443818517,-0.3198776347651399,-0.25040000294183445,0.4848004406932536,-0.5486920002642784,0.5925586638478548,2024-02-08
-0.1269333354519485,-0.10765611294169133,-0.06988517364631108,-0.037831584674261336,-0.22374764116085274,0.09923916113550699,0.20697936027412597,2024-02-18
-0.34098057266481385,-0.31111999000154994,-0.27909105451302507,-0.20670611631355548,0.39142226714485767,-0.5029097444137027,0.6829630962988796,2024-02-23
-0.336387008237457,-0.32029575554334383,-0.29050436917003675,-0.22434349274171375,0.39253279244614103,-0.5005947596865126,0.6715459096299775,2024-02-28
-0.3312394468878978,-0.2922022696861203,-0.257013047087621,-0.1436937850245783,0.5142595549068125,-0.5947843818892705,0.6784750128512057,2024-03-04
-0.31349421356931256,-0.2877394047695491,-0.24868908355775787,-0.14491555921619956,0.4524137442054577,-0.5636518091746427,0.7355935013218916,2024-03-09
-0.351873473085967,-0.2903712686718961,-0.23520139806308263,-0.1509830487784966,0.3354017839635236,-0.5599159798538035,1.0463824145991365,2024-03-14
-0.2865909102797427,-0.2502781122296065,-0.19993187045980385,-0.12813785957183174,0.20056901215289757,-0.39466598942310205,0.8150490027830531,2024-03-19
-0.1209257659574666,-0.07323330358667551,-0.008283395198210433,0.09823672761068873,-0.041906599842375644,-0.13288431561110622,0.5360389588677159,2024-03-29
-0.22220198042788636,-0.18631033498111782,-0.1355652957415173,-0.01924838767445072,0.243722878814413,-0.3736587608293859,0.62096071745032,2024-04-08
0.05184381014109194,0.039544446349263275,0.008322147274336304,0.18710584106704867,0.1926374540606902,0.14819233233651963,-1.0260335825958637,2024-04-13
-0.2698904760207639,-0.28757403834606665,-0.30533060626528347,-0.2674365300049769,0.3008206471921673,-0.14617440493130715,-0.32500893977035045,2024-04-18
-0.1519232163183604,-0.11592319826877091,-0.09729569937480624,0.033415412457261276,0.22035267147946833,-0.1588553707820015,-0.07170171586081775,2024-04-23
0.594586500572149,0.4941774310918723,0.3694857796065099,0.5544425758461903,-0.3378492918021469,0.9569492324121794,-2.2697424069343723,2024-04-28
0.7398564109396153,0.7338411217194529,0.712674435289185,0.8379661918496485,-0.8611809006452475,1.067023854167952,-1.3774478433935755,2024-05-03
-0.25951812828938775,-0.20736273703281086,-0.13926130619929117,0.01631468520462165,0.4067518435214235,-0.5960164360790952,0.9805327056257671,2024-05-08
-0.18366629558188016,-0.14813098780253214,-0.10861134627094661,-0.003544848323623765,0.14288540098447788,-0.2159853071393494,0.3327322273321964,2024-05-13
-0.2216617089886841,-0.18543144242642617,-0.1333292523751848,-0.043693827427060884,0.13161504203969368,-0.2941390178809096,0.6410286783191155,2024-05-18
-0.2803816473403247,-0.20112971630074078,-0.1309405713487227,-0.007514417233233551,0.26215077322929975,-0.49056334349800573,0.9949948847642893,2024-05-23
-0.22224937896111932,-0.2104325901595945,-0.1791634770768027,-0.12763353604372518,0.06889542975478834,-0.16741721124437092,0.3599942566016013,2024-05-28
-0.25124460114310854,-0.15989179768779355,-0.08193675099621343,0.06952233741518543,0.26849779401494256,-0.4934073023739928,0.9877959531159278,2024-06-02
-0.2291116328380599,-0.1315149636977676,-0.04134937889812991,0.13207682176837274,0.2687739379374196,-0.5218067680789992,1.0917077547090355,2024-06-07
-0.21310390798546738,-0.13311262364444637,-0.0611630752459863,0.058057641176681,0.10417536210959051,-0.31978126905431387,0.8085366470954736,2024-06-12
-0.24129291083086502,-0.1374916368008753,-0.0456623858937555,0.10494500694536514,0.19278672583082943,-0.4767712583927533,1.1376412953425066,2024-06-17
-0.2884735146600431,-0.17958022805994386,-0.1010562146508897,0.04936220921163216,0.30418630829479354,-0.5405680425606006,1.0620930018064045,2024-06-22
2.0947266395737043,2.036703778258378,1.9633292577834849,2.066101820914279,-1.579587425014837,1.8127505912404933,-1.9831627211222989,2024-07-07
-0.11490243704391147,-0.07145253638809973,-0.04678251177929615,0.276126915343833,0.8065582350719049,-0.6065597656955978,-0.06971453423513953,2024-07-17
0.834589847151834,0.8054237851593308,0.7611809312097735,0.6844124955598281,-1.4612213889396424,1.596943781902312,-1.5981294179561787,2024-07-22
2.0732532242576074,1.9831984740862194,1.9729919762451598,1.4553738562047407,-2.8236413292752465,2.6526430054699865,-1.6543911383108918,2024-08-06
-0.22264069717841267,-0.18968407302000778,-0.19751221771382943,-0.03794366625414167,0.5579568209816632,-0.3351373279825432,-0.35084100325548584,2024-08-21
-0.11104558642536108,-0.09502008362868634,-0.10357191020581175,0.12198593547127252,0.5916281492722987,-0.30833605007241666,-0.5288166217873305,2024-08-26
-0.2770562831217242,-0.2579760770120046,-0.2720774903340957,-0.14187823643066527,0.625478897202362,-0.39531588460207323,-0.32163135012052957,2024-08-31
3.4237367622531756,3.550373904012542,3.671443208372306,3.306545290627932,-2.58834881403904,2.390321999942534,-1.3907556626310082,2024-09-05
2.2556241236677725,2.1694055579608613,2.0905783162995046,1.6843698914023908,-2.591263170155897,2.593738201572927,-2.0188431095236785,2024-09-10
0.19217185854532723,0.15915796391876877,0.1547170991097899,0.14507306699475006,-0.7191123045444457,0.7791239149985996,-0.8050289947232703,2024-09-15
-0.30512542389811925,-0.2820556732910113,-0.28985464436850855,-0.11137237188401541,0.8776141843889805,-0.6370016390236056,-0.15236474079830958,2024-09-20
4.948790762130822,5.176154442588331,5.348056788423701,5.3447066803982235,-2.265414108949455,2.1703494149411773,-1.4727033772896387,2024-09-25
1.4281330564059276,1.3418249447694524,1.2492860285918124,1.2034056469236987,-1.621980768223149,1.864758164122229,-2.0428132831280803,2024-09-30
-0.29364794124112936,-0.281937499245355,-0.27181214986288554,-0.12764875231082015,0.684021335897277,-0.5843126532998738,0.179661324333047,2024-10-05
-0.33925004705337347,-0.3105417049936659,-0.2910803594433041,-0.13598231114639228,0.7829074477108107,-0.732498109356591,0.4400494062463213,2024-10-10
-0.30338172463921814,-0.29923638196859614,-0.2846776171547111,-0.162564051695302,0.6243414109070885,-0.5763108122300605,0.31210743885248327,2024-10-15
-0.3222803581211382,-0.29428627366540905,-0.27246705854970366,-0.17182567590247896,0.4991021178331492,-0.5153809740144591,0.4340639119064216,2024-10-20
-0.3334978620267707,-0.32976814233708884,-0.31206157143842006,-0.21284537647935356,0.5980506398598894,-0.5999131074814075,0.4677211171538665,2024-10-25
-0.26777484221606784,-0.24573805696706272,-0.229888369419784,-0.20151137386604048,0.07784546708803027,-0.12455722247952503,0.18588303039379175,2024-10-30
-0.09224918006963381,-0.08196604283332093,-0.0751286625823808,-0.08117278492041008,-0.37168276169562364,0.36571036928947526,-0.31742488072360703,2024-11-04
-0.16018635930834502,-0.14877691822667413,-0.14854071768905186,-0.20115984353689942,-0.44723943686506845,0.41745953166785155,-0.2971936033085564,2024-11-09
-0.11803506691481917,-0.10140627482505067,-0.08356806689090732,-0.09263682514472195,-0.3700448148277786,0.3041117849920186,-0.11343328025140377,2024-11-14
0.06288261483576014,0.07735928060794686,0.056667981379563644,-0.02990671401690846,-0.895580016800638,0.9511113089256474,-0.9244337380238269,2024-11-19
-0.28236716236667936,-0.29524069436715056,-0.2853723482004399,-0.30167453321719373,-0.003283619673293494,-0.07023566386632599,0.21201088993881675,2024-11-24
-0.2813502112817487,-0.2681449060346388,-0.24888965475270552,-0.32233752815897626,-0.35758122013570703,0.17197752710343356,0.3089075662002312,2024-11-29
-0.37956594259237536,-0.3956030813606827,-0.3824667990343906,-0.39519220301813,0.25788775623682814,-0.3796364440697568,0.6038155070925518,2024-12-04
-0.285458103719104,-0.27110887628717456,-0.2667710854498975,-0.26493758078969576,0.03977863728867768,-0.05472689350344539,0.04424236477534909,2024-12-09
-0.3486654017882784,-0.3646561505813696,-0.36570124082193395,-0.33177575882942356,0.4432324008352429,-0.40753764815377985,0.20243135857362562,2024-12-14
-0.20256774560892357,-0.14612210167826747,-0.1056796367049954,-0.149289219107425,-0.48065165416793376,0.2561814331108976,0.3424408298960429,2024-12-19
-0.06152993793806436,-0.04782583520846182,-0.014130802101392692,0.025152358581643986,-0.29011315310002517,0.2051251446278747,0.016208319336340375,2024-12-29
2.7491841336580976,2.6996074344678482,2.756952230490095,2.5136378329522606,-2.346579471315496,2.233117986982482,-1.475686338163239,2025-01-13
-0.3303844851208925,-0.332800053202013,-0.3414968802279534,-0.32515218331360846,0.29219817492241046,-0.22221123700406292,-0.04226517806851676,2025-01-18
-0.33900764033622544,-0.359114414558282,-0.368911425887149,-0.33149574577118607,0.46920310584125463,-0.3715509081268517,0.00747095587107571,2025-01-23
-0.33979268131349954,-0.3440749251405274,-0.3458342322125558,-0.31428974429653084,0.3770252417740142,-0.335485586474007,0.12657691024953724,2025-01-28
0.05011559193885484,0.05640317290965126,0.10030941793326999,-0.05593272439933048,-1.2305553506125797,0.940087492523004,-0.03994463666721656,2025-02-02
-0.38210357836529113,-0.3800910613301508,-0.3699799913859306,-0.3261710013933179,0.5031577780058519,-0.5323998502690966,0.4839293540750093,2025-02-07
-0.358875925459035,-0.36307547282435537,-0.34858103430508636,-0.3144543946844647,0.3968651140405176,-0.46046670886795693,0.5153320323781937,2025-02-12
-0.21556103574469831,-0.21357467189018628,-0.17576538168813718,-0.36241969066198815,-1.0427703587838375,0.6452957988879513,0.4810295414061579,2025-02-17
-0.31122634193152504,-0.3039477458150152,-0.28720207845081125,-0.24203694283697919,0.28876438119564973,-0.3368748393029533,0.36774628865855963,2025-02-22
-0.3282147508984238,-0.31291951400796203,-0.2840972236352811,-0.18626377763358684,0.5170169341047055,-0.5828092057985211,0.62753384942268,2025-03-04
-0.2619620067804593,-0.2518824802406206,-0.20294295943663868,-0.3420828902408277,-0.7638876785034268,0.3436664364642158,0.7952426093504014,2025-03-09
-0.32462482374948054,-0.307280293669884,-0.27012016654941023,-0.1958277229496978,0.37734869767167883,-0.51562906824312,0.767772239985656,2025-03-14
-0.3103259243009926,-0.2735037149060568,-0.23594373790793707,-0.1462041749846974,0.3609570343141808,-0.47356476950979093,0.6604044072712869,2025-03-19
-0.3232385004663932,-0.2901319617364948,-0.2383773143864258,-0.12915021537650928,0.4501429784267682,-0.6291027915949533,0.9815579767669612,2025-03-24
0.049532946505601576,0.08025924224522163,0.10114000693050758,0.24474505674345376,-0.09258387404642934,0.17192651833085612,-0.38339431263020113,2025-03-29
-0.26280229552405504,-0.22458476743258743,-0.18386514175463142,-0.07850413599581545,0.30527867586766233,-0.4044188221094734,0.5636583681078015,2025-03-31
-0.2676966311811467,-0.23535808317845858,-0.18154117651855334,-0.06723011560971098,0.336836547360065,-0.5011513987775886,0.8267909268193173,2025-04-03
-0.3008459816654618,-0.24857163388967496,-0.18955505015011737,-0.138190391721217,0.0903656187439503,-0.3520758050009191,0.9641267105652221,2025-04-08
-0.33705216758865064,-0.3090929072538104,-0.25845402074936336,-0.18028397020479187,0.3655103573530614,-0.5788208415339663,1.0321325316642584,2025-04-13
-0.27131607354562937,-0.20272683365246447,-0.14382844158274966,-0.046271429023346945,0.18573207577533485,-0.3816279527562174,0.8085505513304154,2025-04-18
-0.24635025114415915,-0.15155073781711653,-0.09134631570161311,0.0758185195406168,0.34754819149426247,-0.4674138923325072,0.6749168312332654,2025-04-20
-0.22261388866241105,-0.18108477733581357,-0.1333594837822215,0.07953235760194956,0.6126400515365672,-0.6353857851179395,0.5555295470249382,2025-04-23
-0.24263417954099112,-0.19224658150987461,-0.14077792841965478,-0.04316807104357685,0.17950480725657714,-0.33318022721116286,0.6506653443766162,2025-04-28
-0.2351523613575872,-0.22465600873535532,-0.23033916368446214,-0.027373804980544623,0.8142475559488296,-0.5623755894497379,-0.24323511281297205,2025-05-03
-0.19611344682922657,-0.15703912746435025,-0.12697800934663367,0.025384312355980553,0.3671772329310486,-0.34958188018009106,0.20221493530133572,2025-05-08
3.8249223720083734,3.651164417926724,3.413353029413653,3.1394278132383495,-2.4473092923552695,2.681641950564287,-2.612581723179216,2025-05-10
-0.24023757743686194,-0.16260047529338434,-0.10306661170861091,0.1454114332037654,0.6739845090934588,-0.7206708807383981,0.6962652212476814,2025-05-13
-0.25242259530936023,-0.16013548094402433,-0.10262262670564207,0.10880439350500143,0.5374479737348188,-0.6062052440706964,0.6561645992686764,2025-05-18
-0.19225604665679544,-0.1531375034206958,-0.12216274957743685,0.0435060077022202,0.40806073056779685,-0.38221552266028974,0.20752543495988635,2025-05-23
-0.18055449953977235,-0.1275409913658681,-0.10231714805414341,0.11908613864525507,0.5735555780887378,-0.4651326332107529,0.05645444624965445,2025-05-28
3.6741694250274377,3.0582259599210286,2.726251109621113,1.9730447454590103,-3.2387377113670817,3.4166257276988277,-3.0293341645253284,2025-05-30
-0.25984181585073285,-0.15823270712105017,-0.09036084603328123,0.20121327902154335,0.7981557627726771,-0.8480317718257177,0.8187954427444287,2025-06-02
-0.22222843919814983,-0.14599532144188085,-0.08990955893444204,0.12028157287298329,0.5049124935792675,-0.5640474136189002,0.592922565052174,2025-06-07
-0.1481476850062606,-0.11166488400259862,-0.0796091788592766,0.014856323341966692,0.043679980084609556,-0.08180050083715577,0.12770732586969802,2025-06-12
0.6909708742166758,0.6061297549157955,0.5316369614639094,0.524154469783029,-1.0937733924566042,1.383279841620673,-1.8057680629543298,2025-06-19
-0.21389558304940934,-0.1281975893827141,-0.08756463190344128,0.1657958280409594,0.6563982712324451,-0.5974568674312549,0.300663503327661,2025-06-27
1.1131882880899608,1.0571794991687895,1.0199614732007491,0.9045898083919239,-1.6986396924529046,1.784364317209567,-1.6170272574545743,2025-07-02
3.9365941813823437,4.087043581973828,4.2303271109862495,3.9936674208894107,-2.4477330476854595,2.2882995064100724,-1.4067086876703012,2025-07-12
4.768352744436013,4.220845916314976,3.9308982794531526,3.5291851793132683,-2.6455829383890204,2.869685906627349,-2.7267188861011817,2025-07-17
5.169083483294595,5.179670289649053,5.154395238839028,4.995710961751457,-2.4107354566361576,2.44258609520746,-1.9751451683549264,2025-07-22
1.1135455734067927,1.0260679938716688,0.9622581017170911,1.0378604576661403,-1.1742621504765156,1.444742307151417,-1.805356820982418,2025-08-06
4.513138157153052,4.024172603643317,3.6807453798012815,3.106285831342828,-2.883799715910302,3.111707984616469,-2.9127769995863164,2025-08-11
1.134689507051357,1.0210061198024918,0.9359361328956504,0.6365251342725642,-2.1825205388541518,2.2650083544820645,-1.962156705803037,2025-08-18
0.944113488218744,0.9609098152957699,1.0047525229966392,0.9068951702139442,-1.6455344835100842,1.5394876227247838,-0.9712451332814208,2025-08-21
0.6194085624817568,0.6009405381315979,0.5972157456482107,0.6704906122653356,-0.9080295084911776,1.0321326386171543,-1.153581046197848,2025-09-05
2.5398058622073605,2.6142033013649666,2.6684834952301584,2.4559482948194398,-2.2859643965156606,2.185801707907379,-1.4720667736449415,2025-09-07
1.06617520497215,1.099092373020989,1.1304890900151678,1.1386834969556674,-1.4370231926136594,1.431703066543628,-1.1366788229987794,2025-09-10
0.3814647965148013,0.39180202905207356,0.4020432174523277,0.5245491242527658,-0.5670889383915881,0.6808434235110405,-0.8640311504715595,2025-09-15
0.14241785328569845,0.10111171927806348,0.06032122138774942,0.09344501133231722,-0.4305809361093015,0.6831123845703548,-1.207552294836247,2025-09-20
-0.29559692364655615,-0.25768288837098646,-0.24543317570736747,-0.07618480520019913,0.7182424204548831,-0.602804509386851,0.15302391317610037,2025-09-25
0.28440812323005665,0.3277100537685574,0.3336260302414025,0.48716694745809536,-0.38966603058644406,0.541409531322309,-0.8526845180359557,2025-09-27
-0.050303547948279466,-0.06800624701803008,-0.09843926183837302,-0.07151234944803565,-0.19350280032591038,0.40449570581952127,-0.896388731002611,2025-10-05
-0.31997282538191213,-0.3007372676769799,-0.28898028312269175,-0.07359636943008534,1.0266448420660061,-0.8683466057067862,0.2634725839998507,2025-10-10
-0.3251603493378558,-0.3083573331838456,-0.2994852127233789,-0.1987950107403819,0.5704459720964377,-0.5123597248568278,0.2307032297125687,2025-10-15
-0.3197673636140765,-0.3000874966441514,-0.287878450681032,-0.14641253008833524,0.716110088395096,-0.6342575668539568,0.2701415074689018,2025-10-17
-0.2172007536075488,-0.22452247646111465,-0.216660802731321,-0.1490764987313961,0.22030017337026303,-0.17730188975345423,-0.007960888943163639,2025-10-20
